Code,Name,Description,DesignWeight,DesignQuestion,OperationalWeight,OperationalQuestion,DesignChoice1,DesignChoice2,DesignChoice3,DesignChoice4,DesignChoice5,OperationalChoice1,OperationalChoice2,OperationalChoice3,OperationalChoice4,OperationalChoice5
P.IDA,ID attributes collected fit for scope and purpose,"Ensuring that ID attributes collected are fit for scope and purpose is an important aspect of data protection. ID attributes are personal data elements that can be used to identify an individual, such as name, date of birth, address, social security number, passport number, and driver's license number.

To ensure that ID attributes collected are fit for scope and purpose, organizations must first define the specific purpose for which they are collecting the data. They must then carefully select and collect only those ID attributes that are necessary and relevant for that purpose. This means that any personal data collected must be directly related to and necessary for the purpose for which it is collected.",1,,1,,"ID cannot be revocated, updated, or renewed ",ID can be revocated,ID can be revocated and updated,,,"No Attribute-based encryption, no PIM, no inter-directory provisioning, no data mapping, no GDPR conformance","Attribute-based encryption applied, as well as Privileged Identity Management (PIM) services, are deployed.","Attribute-based encryption applied, Privileged Identity Management (PIM) services, in conformance with GDPR.",,
P.TIP,Troubleshooting identity proofing,"Troubleshooting identity proofing involves identifying and resolving issues that may arise during the identity verification process. Identity proofing is the process of verifying an individual's identity to ensure that they are who they claim to be, and it is critical to many industries, such as financial services, healthcare, and government.

Some common issues that may arise during identity proofing include:

Technical issues: Technical issues, such as system downtime, connectivity issues, or software bugs, can prevent the identity verification process from proceeding smoothly. Troubleshooting technical issues may require IT support and expertise.

Data accuracy issues: Identity verification often relies on personal data attributes, such as name, date of birth, and address. If these data attributes are inaccurate or outdated, the identity verification process may fail. Troubleshooting data accuracy issues may require additional verification methods or validation processes.

Fraudulent activity: Fraudulent activity, such as identity theft or the use of fake credentials, can also prevent the identity verification process from succeeding. Troubleshooting fraudulent activity may require additional security measures, such as biometric verification or additional identity verification checks.",1,,1,,No provision for user profile sanitisation processes.,"Provision for user profile sanitisation processes, identity graphs and an in-build record management system.",,,,Log data correlation not implemented.,Log data correlation implemented.,,,
P.PIA,Privacy Impact Assessment (PIA),"Privacy Impact Assessment (PIA) is a systematic process for identifying, assessing, and mitigating privacy risks associated with the collection, use, and sharing of personal data. A PIA is typically conducted before implementing new projects, systems, or technologies that involve the processing of personal data.

The goal of a PIA is to ensure that privacy risks are identified and mitigated, and that the collection, use, and sharing of personal data is done in compliance with applicable privacy laws and regulations.",1,,1,,No PIA/DPIA is considered,DPIA considered from the design stage,DPIA considering all stakeholder categories,"Complete DPIA with risk register, guidance document and screening checklist",,PIA/DPIA outcomes are not communicated to partecipants,"PIA/DPIA outcomes are visible, and periodically updated",,,
P.PRMP,Privacy Risk Mitigation Plans,"Privacy risk mitigation plans are a critical aspect of data protection that involve developing strategies and implementing measures to reduce the risks associated with the collection, processing, and storage of personal data. Privacy risk mitigation plans are typically developed as part of a privacy impact assessment (PIA) and may also be required by data protection regulations.",1,,1,,"No privacy controls, and no privacy risk criteria provisioned.","Privacy controls are provisioned, but no privacy risk criteria.","Privacy controls are provisioned, as well as privacy risk criteria.",,,Privacy risk mitigation accountability not established.,Privacy risk mitigation accountability enstablished.,"ICO consulting procedures for residual high risk(s), and 3d party privacy risk assessment conducted.",,
P.WDPP,Well defined privacy models and policies,"Well-defined privacy models and policies are critical aspects of data protection that help organizations to manage personal data in a way that respects individuals' privacy and rights. Privacy models and policies provide a framework for the collection, use, and sharing of personal data, and ensure that these activities are conducted in compliance with applicable privacy laws and regulations.

Privacy models are conceptual frameworks that define the basic principles and values that underpin an organization's approach to privacy. Privacy models may vary depending on the organization's mission, culture, and industry, but generally include principles such as transparency, fairness, and accountability.

Privacy policies are written documents that describe an organization's practices and procedures for collecting, using, and sharing personal data. Privacy policies typically include information about the types of personal data collected, the purposes for which it is used, and the measures taken to protect the data from unauthorized access or disclosure.",1,,1,,No PRF is considered,PRF is considered with clear vision and mission statement,PRF is aligned with ISO27001 and NIST SP800-53,,,No PRF is deployed,PRF deployed with interest assessment,PRF deployed with interest and data breach readiness statements,"PRF deployed with interest, data breach readiness and data transfer statements","PRF deployed with interest, data breach readiness, data transfer and privacy threshold statements"
P.SU,Secondary use service,SUS is a secure data warehouse that maintains identity data according to (inter)national standards and uses complicated derivations to assist policy and secondary analysis.,1,,1,,No SUS is considered,SUS is considered,"SUS is considered, together with control and flow policies",,,No flow or policies control/enforcements,Full flow control and policy enforcements,,,
P.PS,Privacy Standard(s),"Conformance to recognised privacy standards like ISO 27701, GDPR, ISO/IEC 27550, etc.",1,,1,,No Provision for a PIM  as part of the DID System,Provision for a PIM  as part of the DID System,,,,No conformance with any of the standards.,Conformance with ISO 27701,Conformance with ISO GDPR,,
RO.EO,Expected outcomes from unexpected inputs,"Unexpected inputs refer to any data that is not anticipated or is outside the normal range of data inputs that a system is designed to handle.

Unexpected inputs can occur due to various reasons, such as software bugs, system errors, or malicious attacks. These unexpected inputs can cause systems to crash, corrupt data, or even compromise the security of a system.

To mitigate the risks associated with unexpected inputs, organizations must implement appropriate measures to detect, prevent, and respond to unexpected inputs. This may involve implementing data validation checks, intrusion detection systems, and firewalls to prevent unauthorized access to data.",1,,1,,No Provision for managing improper input validation,Provision for managing improper input validation,,,,No Improper neutralisation or input validation framework,Neutralisation and input validation frameworks are deployed,,,
RO.PD,In time provisioning and de-provisioning processes,"In time provisioning and de-provisioning processes

Provisioning and deprovisioning involves creating, updating, and deleting user identities across numerous applications and systems. ",1,,1,,No plans for (de)provisioning,Enterprise-class (de)provisioning is considered,(De)Provisioning processes with data correlation/aggregation,,,Not capable of switching to an alternative version of a process or service.,"Possibility to switch to an alternative version of a process or service, with standard migration tools.","Possibility to switch to an alternative version of a process or service, with standard migration and monitoring tools.",,
RO.TPV,Tolerate process variability in operating and environmental conditions,"olerating process variability in operating and environmental conditions is an important aspect of ensuring the reliability and robustness of systems and processes. Variability refers to any deviations or fluctuations in the inputs, parameters, or conditions that affect the performance of a system or process.

Tolerating process variability involves designing systems and processes that can function effectively and efficiently despite variations in operating and environmental conditions. This may involve implementing measures such as redundancy, fault tolerance, or error correction to mitigate the impact of variability on the system or process.",1,,1,,"No provision for performance baseline, or storage monitoring system",Provision for performance baseline,Provision for performance baseline and storage monitoring system,,,Missing indicators of actual system performance.,Basic indicators of actual system performance,"Indicators of actual system performance, including storage and I/O metrics.",,
RO.EMR,Evidence of maintainability Requirements,"Maintainability requirements are an important aspect of software engineering that focus on the ease with which a software system can be modified or repaired over time. Evidence of maintainability requirements can be demonstrated through several means, including:

Code documentation: Code documentation provides a detailed explanation of the software code, making it easier for developers to understand and modify the code. Evidence of maintainability requirements can be demonstrated by the presence of clear and comprehensive code documentation.

Code reviews: Code reviews involve a systematic examination of the software code by other developers to identify issues and suggest improvements. Evidence of maintainability requirements can be demonstrated by conducting regular code reviews to ensure that the code is maintainable and up-to-date.

Testing: Testing involves executing the software system to verify its functionality and identify defects. Evidence of maintainability requirements can be demonstrated by conducting regular testing to ensure that the software is maintainable and can be modified or repaired as needed.

Version control: Version control involves tracking changes to the software code over time, making it easier to identify and revert changes as needed. Evidence of maintainability requirements can be demonstrated by implementing version control systems that facilitate software maintenance and repair.",1,,1,,No evidence of maintainability requirements.,Maintainability requirements are defined.,,,,"No tracking of entitlements, or maintainability demonstration(s) are in place.",Manual tracking of entitlements is in place.,Tracking of entitlements and maintainability demonstration(s) are in place.,,
E.DPP,Data and process provenance,"Data and process provenance are concepts in data management and data governance that refer to the origin, history, and lineage of data and the processes that produced it. Data provenance involves tracking the history of data from its creation or acquisition to its current state, including any transformations or modifications that were made to it. Process provenance involves tracking the history of the processes and activities that were performed on the data, including any analyses, transformations, or modifications that were made to it.",1,,1,,"Missing data-scoping document, data provenance is not described, data quality and handling rules are not provisioned.","Data-scoping document is available with a description of the data provenance, however, data quality and handling rules are not provisioned.","Data-scoping document is available with a description of the data provenance, data quality and handling rules are available.",,,No verification of the collected data is performed.,Periodic verification that the collected data reside in the declared scope is performed.,"Periodic verification of data-scoping is performed, as well as the mantainment of provenance records.","Data-scoping, data provenance and data quality evaluation processes are in plac",
E.E,Evidence of user empowerment to monitor use and potential misuse,"Empowering users to monitor the use and potential misuse of their personal data is an important aspect of data protection that helps to ensure transparency and accountability in the processing of personal data. Evidence of user empowerment to monitor use and potential misuse of their personal data can be demonstrated through several means, including:

Access to personal data: Providing users with access to their personal data enables them to monitor how their data is being used, and to identify any potential misuse or unauthorized access.

Consent management: Providing users with control over how their personal data is collected, used, and shared through consent management mechanisms can empower them to make informed decisions about how their data is processed.

Privacy settings: Providing users with the ability to control their privacy settings, such as opting out of certain data processing activities or limiting the sharing of their personal data, can give them greater control over their personal data and help to mitigate the risks of potential misuse.

Reporting mechanisms: Providing users with reporting mechanisms, such as a data breach reporting process or a privacy complaint mechanism, can enable them to report any potential misuse or unauthorized access to their personal data.",1,,1,,,,,,,Users has not possibility to monitor their own data.,Users can track legitimate use of their data.,Users has full control over their data.,,
E.OP,"""Openness"" of systems and algorithms managing the DIMS","The ""openness"" of systems and algorithms managing the DIMS refers to the degree of transparency and accessibility of the systems and algorithms used to manage digital identity management systems (DIMS). An open system or algorithm is one that is transparent, accessible, and understandable to users and stakeholders, and is designed to be interoperable with other systems and algorithms.

There are several benefits to openness in DIMS systems and algorithms, including:

Transparency: Openness ensures transparency in the way that personal data is collected, processed, and stored, providing users with greater confidence and trust in the system.

Accessibility: Openness ensures that the system is accessible to all users, regardless of their technical expertise, ensuring that everyone has the ability to participate and engage with the system.

Interoperability: Openness ensures that the system is interoperable with other systems and algorithms, enabling seamless integration and collaboration with other systems and data sources.

Innovation: Openness encourages innovation and collaboration, allowing for the development of new ideas and solutions that can improve the system and enhance its capabilities.",1,,1,,"Algorithms and systems used in the DIMS are bespoke, or proprietary.",Algorithms and systems used in the DIMS are standard and widely recognised.,,,,No verification of user comprehension of applied policies.,User comprehension of applied policies has been verified.,,,
E.AU,Audit-trail on how the Identity was used,"An audit trail (also known as an audit log) is a security-relevant chronological record, set of records, and/or destination and source of records that provides documentary evidence of the sequence of activities that have impacted a particular operation, method, event, or equipment at any given time.",1,,1,,Log-sources and logging policies are not documented.,"Log-sources are identified, as well as logging-policies.",,,,"Log is neither rotated, nor transferred to a secure log management infrastructure.","Log is rotated, but not transferred to a secure log management infrastructure.",Log is rotated and transferred to a secure log management infrastructure.,,
E.DEC,Decisions are made in an appropriate manner based on users' consent,"Making decisions in an appropriate manner based on users' consent is an important aspect of data protection and privacy. User consent is typically required for the collection, processing, and sharing of personal data, and organizations must ensure that decisions are made based on the user's explicit and informed consent.

To ensure that decisions are made in an appropriate manner based on users' consent, organizations must implement measures such as:

Consent management: Organizations must implement consent management mechanisms that enable users to provide their consent for the collection, processing, and sharing of their personal data. These mechanisms should be clear, accessible, and easy to use, and should provide users with the ability to withdraw their consent at any time.

Consent verification: Organizations must verify that users have provided their consent before collecting, processing, or sharing their personal data. This may involve implementing technical measures such as pop-up consent forms or user authentication processes.

Consent auditing: Organizations must maintain a record of user consent for the collection, processing, and sharing of personal data, and must be able to provide evidence of user consent upon request.

Data minimization: Organizations must ensure that they only collect and process the personal data that is necessary for the specific purpose for which the user has provided their consent.",1,,1,,No Data Protection Impact Assessment (DPIA) has been developed,A Data Protection Impact Assessment (DPIA) has been developed,"A Data Protection Impact Assessment (DPIA) has been developed, and customers awareness of automated decision-making.",,,Decisions do not follow GDPR guidelines.,The system satisfies Article 29 Guidelines and the limitation provided by Article 22 of the GDPR,,,
RES.IFP,EIDS Internet face protection,"EIDS (Electronic Identity System) Internet face protection refers to the use of measures to protect the privacy and security of individuals when using electronic identity systems, particularly those that involve facial recognition technology. Facial recognition technology is used in various applications, such as access control, authentication, and identity verification, but it also poses privacy and security risks if not properly implemented.",1,,1,,No provision for patches management processes.,Patches are not managed in a rigorous manner.,,,,,,,,
RES.SPE,Internal EIDS security processes enforced,"Enforcing internal EIDS (Electronic Identity System) security processes is critical for ensuring the privacy and security of personal data collected and processed through these systems. Internal EIDS security processes refer to the policies, procedures, and controls put in place by an organization to protect the confidentiality, integrity, and availability of personal data.",1,,1,,No security process has been planned.,Security process with actions and milestones has been planned.,"Complete security process has been designed, including consideration about architecture and third-party security.",,,Security process are not enforced or verified.,"Security process are enforced and verified, according to defined SLAs.",,,
RES.BD,Back up and Disaster Recovery Plans,"Back up and Disaster Recovery Plans (BDR plans) are critical for ensuring the availability and integrity of data and systems in the event of a disaster, such as a natural disaster, cyber-attack, or hardware failure. BDR plans involve implementing procedures and protocols for backing up data and systems, and for recovering them in the event of an outage or disaster.",1,,1,,No plans for backup and disaster recovery.,Provision for BCR/DR Plan(s) and Business Impact Assessment (BIA),"Provision for alternate storage site, system backup and alternative security and communication protocols",,,Plans are missing or not tested.,Plans are tested but without clear thresholds.,"Plans are tested, with clear objectives, covering all critical systems and data.",,
RES.CR,Cyber resilience strategy in place,"A cyber resilience strategy is a set of policies, procedures, and controls designed to prevent, detect, respond to, and recover from cyber attacks or incidents. It is essential for organizations to have a cyber resilience strategy in place to ensure that they can continue to operate effectively and securely in the face of cyber threats.",1,,1,,No cyber resilience strategy in place.,"Cyber resilience strategy in place, without considering stakeholders’ priorities and adversaries’ TTPs.","Complete cyber resilience strategy in place, considering stakeholders’ priorities and adversaries’ TTPs.",,,Recovering time not within risk threshold or not evaluated.,Recovering time within risk threshold.,,,
RES.BPDC,Demonstrate balance between preventive and detective controls,"Demonstrating a balance between preventive and detective controls is critical for ensuring the effectiveness and efficiency of a cybersecurity program. Preventive controls are designed to prevent cyber attacks and incidents from occurring, while detective controls are designed to detect and respond to cyber attacks and incidents that have already occurred.",1,,1,,"No provision for assets inventory, service access monitoring, or SoD rules","Provision for assets inventory, service access monitoring and SoD rules",,,,"No monitoring of preventive and detective controls, or SoD rules","Monitoring of preventive and detective controls, and SoD rules",,,
RES.RS,Reaction to Security incidents against the EIDS,"Reacting to security incidents against the EIDS (Electronic Identity System) is critical for minimizing the impact of the incident and preventing similar incidents from occurring in the future. Security incidents may include data breaches, cyber attacks, system failures, or unauthorized access to personal data.

To react to security incidents against the EIDS, organizations can implement the following measures:

Incident response plan: Organizations should have an incident response plan in place that outlines procedures for responding to security incidents, including procedures for containing and mitigating the impact of the incident.

Incident investigation: Organizations should investigate the security incident to determine the cause and extent of the incident, and to identify any vulnerabilities or weaknesses in the EIDS that may have contributed to the incident.

Notification and reporting: Organizations should notify the appropriate stakeholders, such as users and regulatory authorities, of the security incident, and provide regular updates on the incident as it progresses.

Remediation and recovery: Organizations should implement remediation and recovery measures to address the vulnerabilities or weaknesses identified in the EIDS and to restore the system to a secure and stable state.",1,,1,,No provision for incident response controls and IR Plans.,Provision for incident response controls and IR Plans.,,,,"Incident controls, policies and monitoring not deployed.","Incident controls and policies are deployed, but not monitored or tested.","Incident controls, policies and monitoring are deployed and tested.",,
RES.IDR,ID recovery,"ID recovery typically refers to the process of regaining access to a personal account or service when a user has lost or forgotten their credentials. The process of ID recovery can vary depending on the specific service or platform involved. Generally, the user will be prompted to enter their email address or username to begin the recovery process. This may involve answering security questions, providing personal information, or confirming ownership of the account through a verification code sent to a registered phone number or email address. Once the user has successfully completed the ID recovery process, they can regain access to their account and resume using the service or platform as before.",1,,1,,No policies in place to recover lost or forgotten ID/passwords,Policies in place to recover lost or forgotten ID/passwords,,,,No password enforcement rules are deployed.,Password enforcement rules are deployed.,,,
REL.SUS,Streamlined user contact points and processes ,"Streamlined user contact points and processes refer to designing a system or platform that allows users to easily and efficiently communicate with the relevant support teams or customer service representatives. The goal is to create a seamless and hassle-free experience for the user, minimizing the time and effort required to get in touch with the support team and resolve any issues or concerns.",1,,1,,"No provision for Customer Due diligence (CDD) obligations, policies and guidelines.",Provision for Customer Due diligence (CDD) policies and guidelines.,,,,No Customer Due diligence (CDD) obligations imposed.,"RBA47 present to using DID for citizen identification, verification & authentication.",,,
REL.AL,EIDS sufficient Assurance Levels against Fraud risks ,"EIDS (Electronic Identity) sufficient assurance levels refer to the level of confidence or assurance that an electronic identity system has in the authenticity of a user's identity. The higher the level of assurance, the more confident the system is that the user is who they claim to be. This is particularly important in protecting against fraud risks, where a user may attempt to impersonate another user or create a fake identity to gain unauthorized access.

There are typically four levels of assurance in EIDS:

Level 1 - Low Assurance: This level of assurance provides a low degree of confidence in the user's identity. It may involve basic username and password authentication, which can be easily compromised by fraudsters.

Level 2 - Medium Assurance: This level of assurance provides a moderate degree of confidence in the user's identity. It may involve additional authentication factors, such as a security question or a one-time password sent to a registered phone number or email address.

Level 3 - Substantial Assurance: This level of assurance provides a high degree of confidence in the user's identity. It may involve in-person identity verification, such as presenting a government-issued ID card or passport.

Level 4 - High Assurance: This level of assurance provides the highest degree of confidence in the user's identity. It may involve multiple forms of identity verification, such as biometric authentication (e.g. fingerprint or facial recognition) and in-person identity verification.

By implementing EIDS with sufficient assurance levels, organizations can better protect against fraud risks and ensure that only authorized users are granted access to sensitive information or services. However, it's important to balance the level of assurance with user experience, as overly burdensome authentication processes can lead to user frustration and abandonment of the service.",1,,1,,,,,,,,,,,
REL.GA,Government approved audits ,"Government approved audits refer to audits that are conducted by auditors who are authorized or approved by government bodies to assess the compliance of organizations with regulatory requirements and industry standards. These audits are typically conducted to ensure that organizations are meeting their legal and regulatory obligations, as well as to identify any areas of non-compliance or risk.

To conduct government approved audits, auditors must meet certain requirements and qualifications, such as being certified or accredited by a government-approved organization or holding relevant professional qualifications. Auditors may also be subject to ongoing training and monitoring to ensure that they maintain their competence and adhere to ethical standards.",1,,1,,,,,,,,,,,
REL.EAS,Evidence of assurance assessment ,"Evidence of assurance assessment refers to the documentation and results of assessments conducted to provide assurance that an organization's processes, systems, and controls are functioning effectively and in accordance with relevant standards or regulations.

To provide evidence of assurance assessment, organizations may conduct internal or external assessments, such as risk assessments, compliance assessments, or security assessments, and document the results of these assessments. The documentation may include reports, certificates, or other evidence of compliance or assurance.",1,,1,,No provision for quality assurance program for audits.,Provision for quality assurance program for internal audits.,"Provision for quality assurance program for internal, external and automated audits.",,,,,,,
REL.HUT,Handling unexpected termination and unexpected actions ,"Handling unexpected termination and unexpected actions is critical for ensuring the security and integrity of an organization's data and systems. Unexpected termination refers to the sudden departure of an employee, contractor, or vendor, or software component, while unexpected actions refer to actions taken.",1,,1,,"No provision for error-handling, monitoring and exceptions logging.","Provision for error-handling, monitoring and exceptions logging.",,,,No error-handling mechanisms deployed.,Error-handling mechanisms deployed.,,,
