Mechanism Code,Type,Code,Type,Name,Description,Standards,Weight,percentageChoice0,percentageChoice2,percentageChoice3,percentageChoice4,percentageChoice5
P.UC,operational,P.UC.O1,Boolean,Periodic assessment for regulatory conformance of consent policies ,User consent is the permission granted by users to a website or organization to proceed with their data collection. ,,1,0,100,100,,
P.UC,operational,P.UC.O2,Boolean,Consent as a precondition of a service  ,User consent is the permission granted by users to a website or organization to proceed with their data collection. ,,1,0,100,100,,
P.UC,operational,P.UC.O3,Boolean,Compliance with Regulation of Investigatory Powers Act 2000 (RIPA) or Data Retention and Investigatory Powers Act 2014 (DRIPA)  ,A procedure to help identify and reduce the risks to data protection is called a data protection impact assessment (DPIA). It is required for processing that poses a significant risk to individuals.,Data Retention and Investigatory Powers Act 2014 ,1,0,0,100,,
P.UC,operational,P.UC.O4,Boolean,Dispute management system deployed & operationalised,"A written agreement that outlines the appropriate course of action in the event of a disclosure is the normal form of dispute settlement. If a dispute arises, the clause can specify the steps that must be taken, including litigation, arbitration, or mediation.",,1,0,0,0,,
P.UC,operational,P.UC.O5,Boolean,Automated validation and verification of documentation ,Automated validation and verification of documentation ,,1,0,0,0,,
P.UC,operational,P.UC.O7,Boolean,Right to be informed has been enforced ,"When information is acquired directly, the individual must be told as soon as possible, or at the time the information is acquired. Content-wise, the controller must disclose his identity, the contact information of the data protection officer (if one is available), the processing's goals and legal justification, any pursued legitimate interests, the recipients of personal data when it is transmitted, and any plans to transfer personal data to third countries. ",https://ico.org.uk/for-organisations/guide-to-data-protection/guide-to-le-processing/individual-rights/the-right-to-be-informed/,1,0,0,0,,
P.LAR,design,P.LAR.D1,Boolean,Established protocols for data archiving ,Data archiving is the process of moving data that is no longer actively used to a separate storage device for long-term retention.,,1,0,100,,,
P.LAR,design,P.LAR.D2,Boolean,Provision for compliance with data retention directive(s) ,Data retention defines the policies of persistent data and records management for meeting legal and business data archival requirements.,,1,0,100,,,
P.LAR,operational,P.LAR.O1,Percentage,User retention rate,The percentage of existing users who remain as users after a given period,,1,0,0,,,
P.LAR,operational,P.LAR.O2,Percentage,User churn rate,The percentage of users one acquires and loses soon thereafter,,1,0,0,,,
P.LAR,operational,P.LAR.O3,Percentage,User lifetime value,The total worth to a system of a user over the whole period of their relationship,,1,0,0,,,
P.LAR,operational,P.LAR.O4,Percentage,Repeat user rate,The percentage of users who have made at least two transactions during a certain time period,,1,0,0,,,
P.LAR,operational,P.LAR.O5,Percentage,User participation rate,The percentage of total number of users who are enrolled in a particular EIDMS program,,1,0,0,,,
P.LAR,operational,P.LAR.O6,Percentage,User redemption rate,The percentage of users in a particular EIDMS program actually using the perks that are offered through the program,,1,0,0,,,
P.LAR,operational,P.LAR.O7,Boolean,Compliance with European Data Protection Directive 95/46/EC ,Compliance with European Data Protection Directive 95/46/EC ,https://en.wikipedia.org/wiki/Data_Protection_Directive,1,0,100,,,
P.RIP,design,P.RIP.D1,Boolean,Provision for Combined Remote identity proofing methods ,,,1,0,100,,,
P.RIP,design,P.RIP.D2,Boolean,Provision for non-predictable registration officers’ pool  ,,,1,0,100,,,
P.RIP,design,P.RIP.D3,Boolean,Confirmation that the presented identity information is valid ,,,1,0,0,,,
P.RIP,design,P.RIP.D4,Boolean,Confirmation that a valid identity is associated with the correct individual ,,,1,0,100,,,
P.RIP,design,P.RIP.D5,Boolean,provision for baseline attributes required to obtain the highest possible percentage of coverage,,,1,0,100,,,
P.RIP,design,P.RIP.D6,Boolean,Obligations and rights of participants documented ,,,1,0,100,,,
P.RIP,operational,P.RIP.O1,Boolean,ZKP deployed ,"A zero-knowledge proof (ZKP), also known as a zero-knowledge protocol, is a way for one party—the prover—to convince another—the verifier—that a particular statement is true while withholding all information other than the fact that the statement is true.",,1,0,0,,,
P.RIP,operational,P.RIP.O2,Boolean,Evidence of continuous monitoring ,,,1,0,0,,,
P.RIP,operational,P.RIP.O3,Boolean,Evidence of periodic vetting of operators ,,,1,0,0,,,
P.RIP,operational,P.RIP.O4,Boolean,Baseline assessment for the validity of identity proofs ,,,1,0,100,,,
P.RIP,operational,P.RIP.O5,Boolean,Validation of the existence of claimed identity overall period of time ,,,1,0,100,,,
P.RIP,operational,P.RIP.O6,Boolean,Introduction of “randomness” in identity proofing processes  ,,,1,0,100,,,
P.UL,design,P.UL.D1,Boolean,DUL statements per consent group defined,,,1,0,100,100,,
P.UL,design,P.UL.D2,Boolean,Purpose(s) for processing defined in privacy information,,,1,0,0,100,,
P.UL,operational,P.UL.O1,Boolean,User data collection procedure compliant with documentation obligations to specify EIDMS’s purpose(s),,,1,0,0,0,,
P.UL,operational,P.UL.O2,Boolean,Monitoring of changes in data collection purpose(s),,,1,0,0,100,,
P.UL,operational,P.UL.O3,Boolean,Change of purpose compatible with initial purpose ,,,1,0,100,100,,
P.UL,operational,P.UL.O4,Boolean,Consent for new purpose has been obtained,,,1,0,0,100,,
P.IDA,design,P.IDA.D1,Boolean,Provision for removing duplicate and false ID records / attributes,Valid ID data in the database.,,1,0,100,100,,
P.IDA,design,P.IDA.D2,Boolean,Provision for ID revocation,,,1,0,100,100,,
P.IDA,design,P.IDA.D3,Boolean,Provision for updating and re-proofing identity attributes that change over time,,,1,0,0,100,,
P.IDA,design,P.IDA.D4,Boolean,Provision for detecting insufficient distribution of revocation lists to distributed services  ,,,1,0,100,100,,
P.IDA,design,P.IDA.D5,Boolean,Controlled and consistent ID attribute data ingest processes defined,,,1,0,0,0,,
P.IDA,operational,P.IDA.O1,Percentage,Ratio of true data to erroneous data in the database,%,,1,0,0,0,,
P.IDA,operational,P.IDA.O2,Boolean,Attribute-based encryption applied,"A form of public-key encryption called attribute-based encryption depends on attributes to determine both the ciphertext and the user's secret key (e.g. the country in which they live, or the kind of subscription they have). In such a system, a ciphertext can only be decrypted if the user key's set of attributes coincides with those of the ciphertext.",,1,0,100,100,,
P.IDA,operational,P.IDA.O3,Boolean,Privileged Identity Management (PIM) services deployed,"Privileged Identity Management (PIM) is a service that enables the management, the control, and monitoring of the access to important resources in the organization.",,1,0,100,100,,
P.IDA,operational,P.IDA.O4,Boolean,Inter-directory provisioning,"Inter-directory provisioning is provisioning an identity between two different directory services systems, that is a shared information infrastructure, that is used for locating, managing, administering, and organizing items and network resources.",,1,0,0,0,,
P.IDA,operational,P.IDA.O5,Boolean,All data mapped to corresponding metadata,,,1,0,0,100,,
P.IDA,operational,P.IDA.O6,Boolean,Conformance with GDPR,,,1,0,0,100,,
P.TIP,design,P.TIP.D2,Boolean,Provision for user profile sanitisation processes,,,1,0,100,,,
P.TIP,design,P.TIP.D3,Boolean,Provision for referential identity graphs ,"An identity graph provides a single unified view of users based on their interactions with the systems, via a set of devices and identifiers.",,1,0,100,,,
P.TIP,design,P.TIP.D4,Boolean,Provision for an in-build record management system,Records management systems keep an accurate archive of the various happenings and transactions within EIDS and is able to provide evidence of policies and procedures in place.,,1,0,100,,,
P.TIP,operational,P.TIP.O2,Boolean,Log data correlation,"Log correlation scans incoming logs for logical patterns, and values to spot occurrences that individual systems are unable to see. They are able to carry out analysis that would otherwise be done repeatedly by humans. ",,1,0,100,,,
P.PIA,design,P.PIA.D1,Boolean,Provision for a DPIA policy and review processes,"You can identify and reduce a project's data protection risks by doing a data protection impact assessment (DPIA). For processing that poses a significant risk to people, a DPIA is required. This contains a few particular categories of processing.",https://ico.org.uk/for-organisations/guide-to-data-protection/guide-to-the-general-data-protection-regulation-gdpr/accountability-and-governance/data-protection-impact-assessments/,1,0,100,100,100,
P.PIA,design,P.PIA.D2,Boolean,Identification of all stakeholder categories,,,1,0,0,100,100,
P.PIA,design,P.PIA.D3,Boolean,Provision for relevant privacy risk scoring techniques,,,1,0,0,0,100,
P.PIA,design,P.PIA.D4,Boolean,Privacy risk register present,"A privacy risk register is a solution that allows you to compile, record, monitor, and manage all of your data protection, information security, and privacy concerns in one location.",,1,0,0,0,100,
P.PIA,design,P.PIA.D5,Boolean,Applicability of the guidance document,,,1,0,0,0,100,
P.PIA,design,P.PIA.D6,Boolean,Commencement of PIA at the design stage ,,,1,0,100,100,100,
P.PIA,operational,P.PIA.O2,Boolean,Privacy risk register periodically updated,,,1,0,100,,,
P.PIA,operational,P.PIA.O1,Boolean,Communication to participants of the outcomes of the consultations,,,1,0,100,,,
P.PIA,operational,P.PIA.O3,Boolean,Evidence of progress in the implementation / deployment of privacy controls,,,1,0,0,,,
P.PIA,operational,P.PIA.O4,Boolean,Track progress when reducing privacy risks with flexible in-depth reporting,,,1,0,0,,,
P.PIA,operational,P.PIA.O5,Boolean,Privacy risk mitigation accountability established,,,1,0,0,,,
P.PIA,operational,P.PIA.O6,Boolean,Use of an automation engine to kick off additional assessments when triggered,,,1,0,0,,,
P.PRMP,design,P.PRMP.D1,Boolean,Provision for accountability measures,,,1,0,100,100,,
P.PRMP,design,P.PRMP.D2,Boolean,Register of intended processing activities,,,1,0,0,0,,
P.PRMP,design,P.PRMP.D3,Boolean,Provision for technical & operational privacy controls,,,1,0,100,100,,
P.PRMP,design,P.PRMP.D4,Boolean,Privacy risk evaluation criteria established,,,1,0,0,100,,
P.PRMP,design,P.PRMP.D5,Boolean,Privacy risk Impact criteria established,,,1,0,0,100,,
P.PRMP,design,P.PRMP.D6,Boolean,Privacy Risk acceptance criteria established,,,1,0,0,100,,
P.PRMP,operational,P.PRMP.O1,Boolean,Privacy risk mitigation accountability established,,,1,0,100,100,,
P.PRMP,operational,P.PRMP.O2,Boolean,DPIA Template present,,https://ico.org.uk/for-organisations/guide-to-data-protection/guide-to-the-general-data-protection-regulation-gdpr/accountability-and-governance/data-protection-impact-assessments/,1,0,0,0,,
P.PRMP,operational,P.PRMP.O3,Boolean,ICO consulting procedures for residual high risk(s),,https://ico.org.uk/for-organisations/guide-to-data-protection/guide-to-the-general-data-protection-regulation-gdpr/accountability-and-governance/data-protection-impact-assessments/,1,0,0,100,,
P.PRMP,operational,P.PRMP.O5,Boolean,Vendor 3rd party privacy risk assessment conducted,,,1,0,0,100,,
P.WDPP,design,P.WDPP.D1,Boolean,Provision for a Privacy Risk Management Framework (PRF),,,1,0,100,100,,
P.WDPP,design,P.WDPP.D2,Boolean,Privacy vision and mission statement,,,1,0,100,100,,
P.WDPP,design,P.WDPP.D3,Boolean,Alignment of the PRF with ISO27001,,,1,0,0,100,,
P.WDPP,design,P.WDPP.D4,Boolean,Alignment of the PRF with NIST,,,1,0,0,100,,
P.WDPP,operational,P.WDPP.O1,Boolean,Legitimate interest assessment,,,1,0,100,100,100,100
P.WDPP,operational,P.WDPP.O2,Boolean,Data breach readiness assessment,,,1,0,0,100,100,100
P.WDPP,operational,P.WDPP.O3,Boolean,International data transfer assessment,,,1,0,0,0,100,100
P.WDPP,operational,P.WDPP.O4,Boolean,Privacy threshold assessment,,,1,0,0,0,0,100
P.SU,design,P.SU.D1,Boolean,Provision for secondary use service (SUS),SUS is a secure data warehouse that maintains identity data according to (inter)national standards and uses complicated derivations to assist policy and secondary analysis.,,1,0,100,100,,
P.SU,design,P.SU.D2,Boolean,Information control policies established,,,1,0,0,100,,
P.SU,design,P.SU.D3,Boolean,Agreement(s) on how cross-organisation information flow is enforced,,,1,0,0,100,,
P.SU,design,P.SU.D4,Boolean,Provision for a record management system ,Records management systems keep an accurate archive of the various happenings and transactions within EIDS and is able to provide evidence of policies and procedures in place.,,1,0,0,0,,
P.SU,operational,P.SU.O1,Boolean,SUS deployed,SUS is a secure data warehouse that maintains identity data according to (inter)national standards and uses complicated derivations to assist policy and secondary analysis.,,1,0,0,,,
P.SU,operational,P.SU.O2,Boolean,Flow control restrictions for internal and external traffic to the The Distributed Incident Management System (DIMS) ,,,1,0,100,,,
P.SU,operational,P.SU.O3,Boolean,Designated policy enforcement Point(s),,,1,0,100,,,
P.SU,operational,P.SU.O4,Boolean,Automatic verification of write permissions for information between different domains,,,1,0,100,,,
P.PS,design,P.PS.D1,Boolean,Provision for a PIM  as part of the DID System,,,1,0,100,,,
P.PS,operational,P.PS.O1,Boolean,Conformance with ISO 27701,,https://www.iso.org/standard/71670.html,1,0,100,0,,
P.PS,operational,P.PS.O2,Boolean,Conformance with ISO GDPR,,https://gdpr-info.eu,1,0,0,100,,
P.PS,operational,P.PS.O3,Boolean,Conformance with ISO PEC Cybersecurity Act,,https://digital-strategy.ec.europa.eu/en/policies/cybersecurity-act,1,0,0,0,,
P.PS,operational,P.PS.O4,Boolean,Conformance with ISO/IEC 27550,,https://www.iso.org/standard/72024.html,1,0,0,0,,
P.PS,operational,P.PS.O5,Boolean,Conformance with ISO 29101:2013,,https://www.iso.org/standard/45124.html,1,0,0,0,,
RO.EO,design,RO.EO.D1,Boolean,Provision for managing improper input validation ,"Input validation is performed to ensure that only properly formed data enters the workflow of an information system, preventing improperly formatted data from persisting in the database and causing various downstream components to malfunction.",,1,0,100,,,
RO.EO,operational,RO.EO.O1,Boolean,Improper neutralisation,"Input validation is performed to ensure that only properly formed data enters the workflow of an information system, preventing improperly formatted data from persisting in the database and causing various downstream components to malfunction.",,1,0,100,,,
RO.EO,operational,RO.EO.O2,Boolean,Operationalisation of an input validation framework,"Input validation is performed to ensure that only properly formed data enters the workflow of an information system, preventing improperly formatted data from persisting in the database and causing various downstream components to malfunction.",,1,0,100,,,
RO.PD,design,RO.PD.D1,Boolean,Plan(s) for an enterprise-class provisioning engine ,,,1,0,100,100,,
RO.PD,design,RO.PD.D2,Boolean,Provision for data access request services (DARS) ,,,1,0,0,100,,
RO.PD,design,RO.PD.D3,Boolean,Provision for correlation of services / data ,,,1,0,0,100,,
RO.PD,design,RO.PD.D4,Boolean,Provision for aggregation of services / data ,,,1,0,0,100,,
RO.PD,operational,RO.PD.O1,Boolean,Realtime instantiation and switch to an alternative version of a process or service ,,,1,0,100,100,,
RO.PD,operational,RO.PD.O2,Percentage,% of resources for which configuration changes can be made ,%,,1,0,0,0,,
RO.PD,operational,RO.PD.O3,Boolean,Standardised Data/service migration tools available ,,,1,0,100,100,,
